"%s was successfully added to your shopping cart.","%s sikeresen a kosárba téve."
"Your order number is ","Rendelésének azonosítója: "
"Zip/Postal Code","Irányítószám"
"osCommerce Orders","osCommerce rendelések"
"separate by "",""","elválasztó: "","""
"My Cart","Kosaram"
"<a href=""%s"">Click here to continue shopping.</a>","<a href=""%s"">Tovább vásárolok</a>"
"%s was added to your shopping cart.","%s bekerült a kosaradba."
"Promoset was added to your shopping cart.","Promóciós csomag a kosárhoz adva."
"Empty Cart","Kosár ürítése"
"Recently added items", "Termékek a kosaramban"
"Checkout Method","Bejelentkezés vagy regisztráció"
